imageclick (edge.png)
move (100,100)
move (200,100)
move (200,200)
move (100,200)
move (100,100)
click (700,700)
click (390,20)
imageClick (Capture.png)
write (https://play2048.co/)
typekey (enter)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
typeKey (right)
typeKey (down)
typeKey (left)
typeKey (up)
